-1329.6611063157864,-1454.0065174230576,-908.9490295735593,-519.9402140126547,-663.7142954484178,-630.036750448676,-644.7858422257182,-513.758860613129,-529.7280617458033,-527.6449267814367,-948.6729525763953,-1132.2874033663459,-490.6514242707451,-571.5897455905966,-526.2634003042806,-665.9872833790919,-864.7151550150471,-462.74807814501196,-799.7191616118904,-607.8935020128333,3.3115979e-316,2.29587404e-316,0.0,1.10343781131e-312,0.0,3.83374116e-316,0.0,3.8350257e-316,1.0e-323,3.83811577e-316,2.160431056867568e176,3.8366063e-316,1.69759663287e-313,0.0,3.5157672e-316,8.4879883693e-314,2.32697632668276e-310,0.0,1.0e-323,4.0e-323,0.0,3.84056436e-316,2.0e-323,3.5405748e-316,0.0,0.0,0.0,4.242046240475357e-62,0.0,1.0e-323,8.4e-323,2.6423791847710624e-308,2.64237918477106e-308,1.5299250133533064e-308,0.0,2.64237918477106e-308,3.78911236e-316,7.9e-322,3.81510654e-316,3.84767456e-316,7.9e-322,6.365987374e-314,3.8488603e-316,2.121866848e-314,6.365987373e-314,0.0,0.0,6.955244384089047e-309,0.0,2.6449352e-316,6.1537877938e-313,0.0,0.0,3.22009024e-316,3.79012026e-316,3.2124666e-316,6.365987374e-314,2.4675172e-316,3.8243527e-316,3.7889582e-316,2.5087594e-316,2.1219954896e-314,2.6423791847710624e-308,3.85635163e-316,3.8575547e-316,3.8244254e-316,6.1537877939e-313,3.8587456e-316,6.95524438408897e-309,2.1219952984e-314,2.6667118e-316,2.6667118e-316,2.57e-322,3.86111196e-316,3.77591804e-316,9.069293183159657e-67,0.0,9.39766752873e-312,1.793556677632933e-307,1.018860664671e-311
-1329.372809271084,-1453.4313191701535,-908.841483728769,-519.5124112228808,-662.6039301525,-629.8018961657659,-644.5300352490763,-512.8350344068682,-528.4467861026465,-526.8544445607729,-948.0894093110817,-1127.1883796450672,-490.02108808692736,-571.30415423588,-524.3142746037466,-665.3511603538138,-860.3330818350715,-460.72080837489773,-799.4044567016434,-606.9770978675476,NaN,NaN,1.0673638829825e-311,0.0,3.49387494e-316,2.121995791e-314,0.0,3.8350423e-316,0.0,3.83733475e-316,1.5523859605e-314,3.8366079e-316,3.3936127e-316,3.5047428e-316,8.487986555e-314,0.0,3.8385857e-316,NaN,0.0,2.1221253083e-314,NaN,NaN,0.0,5.0e-324,0.0,0.0,0.0,3.8401622e-316,0.0,0.0,3.8441165e-316,3.7781698e-316,0.0,7.0e-323,0.0,0.0,1.0e-323,0.0,1.0e-323,1.0e-323,0.0,0.0,1.0e-323,0.0,0.0,0.0,3.8504451e-316,3.8508358e-316,3.84663544e-316,3.8466928e-316,3.50942496e-316,8.4e-323,3.85281877e-316,2.7896061e-316,3.77656784e-316,3.83512805e-316,2.121995775e-314,6.365987374e-314,3.82683566e-316,3.7890096e-316,3.8305712e-316,3.85637446e-316,3.7776362e-316,3.8571622e-316,3.85755626e-316,0.0,0.0,2.121995791e-314,1.61e-321,3.85952877e-316,3.55014625e-316,3.80905483e-316,3.86071947e-316,3.86111354e-316,0.0,3.8595896e-316,3.80914653e-316,-6.208942897135948e-264,-2.463625586595864e24,2.434449406362926e-309
-1328.5129864798498,-1448.8040721247787,-908.5977415661795,-519.2555065307419,-661.5912737276274,-629.6362577088918,-644.1933063786691,-512.234832286192,-527.9470536731375,-525.5164130857962,-947.2960597921862,-1124.7741162653547,-489.478686908031,-570.6853392925481,-523.157182103812,-664.5447712889755,-859.326041663403,-459.09641836649405,-798.7320235563337,-606.4146859419061,2.58115624e-316,2.7049177e-316,1.90632937e-316,3.48398967e-316,3.83383044e-316,2.0e-323,2.28917926e-316,0.0,0.0,1.20953760085e-312,0.0,4.4e-323,3.8370075e-316,8.4879847567e-314,0.0,2.19825576e-316,3.8385857e-316,0.0,0.0,0.0,0.0,2.2112078e-316,4.4e-323,2.32697699315247e-310,1.104183825447e-312,0.0,0.0,3.8429335e-316,1.5299250133533143e-308,1.529925013353306e-308,3.84411807e-316,NaN,2.121995791e-314,3.8411596e-316,8.4e-323,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,6.955244384088963e-309,0.0,1.14307e-319,1.5299271353491053e-308,3.397576e-316,3.850452e-316,3.85083737e-316,3.3953195e-316,2.121995791e-314,1.0e-323,5.0e-324,1.391031900851485e-309,2.7896132e-316,3.77657574e-316,3.83513596e-316,2.99357853e-316,2.1219957154e-314,3.82684356e-316,3.7890175e-316,3.8305791e-316,2.121995791e-314,3.8567701e-316,2.6449352e-316,6.1537877939e-313,0.0,3.84663544e-316,3.7736667e-316,0.0,6.95524438408897e-309,2.6667118e-316,2.6667118e-316,2.6449352e-316,1.0e-323,0.0,3.8619056e-316,0.0,9.3633539657588e-97,192809.23096478716,7.53267008521239e-301
-1326.7001641075433,-1446.7865289391086,-907.8930402090581,-519.0026114513714,-660.6258010773965,-629.5479998087951,-644.0180971529912,-511.1670999477621,-527.2273940250464,-524.9781196477536,-946.7354599970931,-1122.7818751333139,-488.5928245068289,-570.2245049755163,-522.2867458419315,-664.2768461056858,-859.0383721952842,-457.2464704131245,-797.3765806765061,-605.1712799490527,NaN,NaN,0.0,3.77362716e-316,3.83384704e-316,0.0,1.0e-323,0.0,3.7755133e-316,3.3789509e-316,3.83621737e-316,3.361531e-316,2.1219957915e-314,0.0,3.5157723e-316,8.4879883733e-314,0.0,0.0,2.28917926e-316,0.0,NaN,NaN,2.1219957915e-314,0.0,3.3796363e-316,0.0,0.0,2.6449352e-316,3.8433268e-316,3.79815297e-316,1.0e-323,3.84451925e-316,3.3704605e-316,3.84530047e-316,3.8456983e-316,3.7874871e-316,3.8336838e-316,6.2917559865694e-311,3.76892563e-316,3.84663544e-316,6.754351069e-311,3.78985504e-316,4.03179200283e-313,0.0,3.8496508e-316,3.85004726e-316,1.243489539607e-311,1.0e-323,1.3156373904e-312,1.5328e-319,0.0,3.839447023354114e151,3.2207673e-316,3.7944526e-316,3.8429185e-316,3.84650975e-316,3.8492844e-316,3.85247134e-316,3.8570689e-316,3.85897166e-316,3.86337596e-316,0.0,3.8567713e-316,3.8466928e-316,0.0,8.4e-323,3.83419407e-316,3.7737473e-316,3.8591414e-316,6.304e-321,3.55014625e-316,3.80906273e-316,5.736e-321,0.0,8.4e-323,2.6449352e-316,6.163e-320,2.3308e-319,2.3370138681853097e-272,1.2637730647466935e-293
-1324.8520617564234,-1445.0968487020357,-907.4885152869947,-518.7861630987055,-660.1120640331368,-629.601242515457,-643.6884205908465,-510.49294554728266,-526.1614528505294,-524.953252506972,-946.0771199064291,-1120.9732469217588,-487.98943496059616,-569.9865180996768,-521.1765420915276,-663.3271521619813,-858.2190528788072,-456.8021859122786,-797.3250764883464,-604.2616344676626,2.4229928e-316,3.8326605e-316,4.295e-320,0.0,5.0e-324,4.0e-323,0.0,0.0,0.0,3.39818826e-316,8.487983165e-314,7.491494051421103e-67,3.78739183e-316,3.50474794e-316,8.487986559e-314,0.0,0.0,0.0,1.0e-323,0.0,0.0,0.0,9.05490896317197e-43,3.5405748e-316,3.50900323e-316,0.0,0.0,5.736e-321,3.84332836e-316,4.243991582e-314,0.0,1.391031900851485e-309,3.198724041246334e-308,6.95524438408897e-309,3.84569987e-316,1.391031900851465e-309,3.78910485e-316,1.90645783e-316,3.81509863e-316,3.7742153e-316,1.90645783e-316,0.0,3.8136868e-316,8.4e-323,3.8496524e-316,5.0e-324,6.15378779434e-313,0.0,0.0,0.0,2.642379184771059e-308,3.938674272650227e-33,3.85281837e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,3.85637564e-316,3.198724041246336e-308,2.121995791e-314,3.84663544e-316,3.8579515e-316,2.64237918477106e-308,3.7737552e-316,3.8591507e-316,2.88514575e-316,2.6667118e-316,2.6667118e-316,0.0,1.529925013353306e-308,3.8615088e-316,3.85964443e-316,3.84074183e-316,8.476304453024293e-217,4.6133646198060845e-289,-5.954496619977657e-264
-1322.3322261478027,-1444.2219396704493,-904.8149607866484,-518.7149695006034,-659.6223119582985,-629.602413258417,-642.9987122499324,-510.2960269214125,-525.8618944871008,-524.4390383259516,-945.9703622285513,-1120.7129104727646,-487.1664978031943,-569.9393697290346,-519.67362470019,-663.0453884061443,-858.1252480967103,-455.69071747247466,-797.2394524261379,-603.7636350903724,NaN,NaN,3.8304459e-316,0.0,3.49387494e-316,3.83424037e-316,2.1370197e-316,0.0,0.0,3.39820446e-316,3.8272637e-316,3.4937062e-316,1.06099789553e-313,8.4879847686e-314,0.0,2.1982609e-316,2.78757055e-316,0.0,0.0,0.0,NaN,NaN,3.84016224e-316,3.84130585e-316,2.71992466e-316,2.45658154e-316,0.0,0.0,1.0e-323,0.0,3.76892563e-316,3.5502506e-316,0.0,3.335e-321,1.0e-323,0.0,0.0,0.0,0.0,2.33419537016e-313,0.0,0.0,1.0e-323,2.1219957915e-314,1.0e-323,0.0,3.85090733e-316,8.48798316386e-313,8.4e-323,8.4e-323,3.50940994e-316,2.57e-322,3.2207768e-316,3.853214e-316,3.85360927e-316,3.8540045e-316,3.79521625e-316,3.85479503e-316,3.8551903e-316,3.85558553e-316,3.8559808e-316,2.121995791e-314,3.84820577e-316,2.55333e-319,3.8306609e-316,3.8579531e-316,0.0,NaN,4.2439925968e-313,3.85953747e-316,3.55015415e-316,3.80906273e-316,3.1952e-319,3.7752548e-316,3.86151037e-316,2.121995791e-314,5.0e-324,1.2662459409291808e-268,2.283275779654113e47,1.0043362956224773e60
-1321.795571659302,-1442.0701558954117,-903.893272501254,-518.6525816946358,-659.1483430815113,-628.8065081530821,-642.2976770299708,-510.0396693121652,-525.108101861518,-524.297368151549,-945.6982840962912,-1117.4230849941328,-486.65231531756183,-569.5733768758744,-519.0627821488613,-662.734399488663,-857.6029079130424,-454.70471024336695,-797.0492297672446,-602.2304482221804,2.8690985e-316,3.22220484e-316,1.9088515e-316,8.4e-323,8.0e-323,2.108668113651773e-52,3.7749734e-316,0.0,8.4e-323,5.0e-324,8.4879831663e-314,3.83661144e-316,0.0,0.0,3.51577746e-316,8.487988377e-314,3.83858533e-316,3.83897623e-316,0.0,3.4921864e-316,0.0,0.0,3.8409592e-316,3.84135802e-316,1.20953760085e-312,0.0,0.0,3.747e-320,0.0,1.5299271353491053e-308,3.50563054e-316,3.09991806e-316,8.4e-323,6.365987374e-314,0.0,NaN,0.0,4.98e-320,0.0,0.0,5.2465e-320,8.4e-323,0.0,3.839447023354114e151,0.0,NaN,3.8504362e-316,3.7916143e-316,3.851233e-316,5.0e-324,2.121995791e-314,3.85242114e-316,3.2207673e-316,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.0609978957e-313,4.243991583e-314,4.243991583e-314,4.243991583e-314,4.243991583e-314,0.0,2.121995791e-314,0.0,2.64237918477106e-308,1.0e-323,2.1218662746e-314,3.8459378e-316,6.15378779424e-313,3.85954676e-316,2.6667118e-316,2.6667118e-316,0.0,2.121995792e-314,1.0e-323,3.3138e-319,0.0,2.7997910937940467e-300,2.690882615818145e241,4.460149042122911e43
-1320.7775940895897,-1441.6647663995702,-902.6060373853205,-518.4612751123286,-658.2746395918106,-628.4549960717699,-641.8267440920579,-509.550886101042,-524.2723471632147,-523.0474095502643,-945.5121352744674,-1112.4004646730093,-485.4157767762088,-569.3370601508987,-519.0527024338871,-662.7729509118137,-857.5385608599818,-454.33835248200336,-796.4404879354275,-601.7304109239536,NaN,NaN,3.83305693e-316,3.83344863e-316,0.0,2.21221253e-316,2.121995791e-314,0.0,3.8354249e-316,3.3789509e-316,0.0,3.83681203e-316,5.61e-321,3.5047531e-316,8.487986571e-314,0.0,3.83860193e-316,3.83898177e-316,3.77573385e-316,3.49225163e-316,NaN,NaN,3.84113846e-316,5.0e-324,3.3796363e-316,3.0922533e-316,0.0,0.0,0.0,3.8437236e-316,1.0e-323,3.5502585e-316,3.84490937e-316,3.84530917e-316,3.8336838e-316,3.84609513e-316,8.4e-323,3.7883531e-316,8.4e-323,0.0,3.8304459e-316,3.84846664e-316,3.84663544e-316,8.72202515185695e-43,1.612716801134e-312,0.0,3.85044883e-316,1.0e-323,3.8512346e-316,3.839447023354114e151,0.0,2.6449352e-316,3.85282035e-316,3.22009024e-316,3.79012816e-316,3.2124587e-316,2.1219957875e-314,3.22097323e-316,3.8243448e-316,3.7889582e-316,2.5087594e-316,3.85637683e-316,3.85677287e-316,8.4e-323,0.0,0.0,3.83416996e-316,7.905e-321,0.0,4.0317930509e-313,3.55015415e-316,3.80907064e-316,8.4e-323,0.0,0.0,0.0,3.84074183e-316,2.40010862096175e-309,1.2950999505258866e-191,-6.202599737755668e-264
-1318.0690322734106,-1438.8372564620388,-902.6090977770631,-517.5282723434982,-657.6790237345838,-628.2043909505277,-640.8395004437821,-508.8593002177787,-523.7583535643392,-522.3198733903798,-945.1493093456518,-1110.1127638364362,-484.63932854364873,-569.193082359996,-518.4900764260938,-662.6302206755063,-856.7825379676742,-452.0369543418813,-796.1134279390817,-600.8243611716047,2.4229833e-316,2.8448458e-316,6.7903865318e-313,3.83344705e-316,0.0,3.8342407e-316,0.0,0.0,3.8354233e-316,5.0e-324,3.8272653e-316,5.736e-321,0.0,8.4879847725e-314,0.0,2.19826604e-316,0.0,5.4e-323,0.0,2.3269792502451e-310,3.8203053e-316,2.2112078e-316,3.83374116e-316,3.5405748e-316,3.50731787e-316,4.0e-323,0.0,8.4e-323,3.4031708e-316,3.8437252e-316,0.0,3.5502506e-316,3.84491095e-316,3.84531846e-316,3.82694356e-316,3.8460967e-316,3.84649077e-316,0.0,3.8472813e-316,3.7742074e-316,0.0,3.8484682e-316,3.8136777e-316,2.121995817e-314,3.7768477e-316,0.0,2.6423791847710624e-308,0.0,2.64237918477106e-308,2.13515960156007e-52,1.39103190085155e-309,5.736e-321,8.34440892864441e-309,3.22017087e-316,3.79013607e-316,3.2124666e-316,2.9935817e-316,3.22098114e-316,3.8243527e-316,3.7889661e-316,2.50876337e-316,2.121995791e-314,1.5299250133533064e-308,5.0e-324,2.121995791e-314,3.198724041246334e-308,3.198724041246334e-308,1.186e-321,3.85913016e-316,6.1537877941e-313,2.6667118e-316,2.6667118e-316,2.1219957915e-314,6.955244384088963e-309,1.529927135349097e-308,8.4e-323,0.0,5.923296184280905e42,4.2541337896250903e-75,-2.4923024955818724e35
-1317.9529986378752,-1436.5856153574991,-901.2318835765477,-517.1375090590454,-657.2328712031235,-628.122241823043,-640.1491916367177,-508.2804554531159,-523.1745310810433,-522.1291708850682,-944.9836173456422,-1107.1962139003645,-484.55543953252635,-569.2389777691056,-518.5231334258727,-662.480231662941,-853.5432634984813,-451.5537137959989,-795.868472261473,-599.8324813230632,NaN,NaN,1.5478573339332396e-303,1.0e-323,3.49387494e-316,2.76636466e-316,8.4e-323,0.0,1.0e-323,0.0,8.4879831737e-314,NaN,3.83701025e-316,0.0,3.5157826e-316,8.487988389e-314,0.0,3.8389889e-316,0.0,3.2956621e-316,NaN,NaN,2.121995791e-314,7.5e-322,2.7217104e-316,2.1221253083e-314,0.0,2.1219957915e-314,1.0e-323,1.0e-323,3.76892563e-316,5.14e-321,1.0e-323,3.16e-321,1.0e-323,1.0e-323,3.84649236e-316,3.84689156e-316,3.84728286e-316,0.0,3.8480773e-316,1.0e-323,0.0,3.8492603e-316,1.0e-323,0.0,3.77774055e-316,3.84663544e-316,0.0,2.5e-322,3.8520247e-316,0.0,3.852818e-316,3.7768706e-316,3.77657574e-316,3.83512805e-316,6.365987374e-314,3.22103805e-316,3.82683566e-316,3.7890175e-316,3.8305791e-316,0.0,7.0e-323,3.839447023354114e151,3.830653e-316,3.82444833e-316,0.0,0.0,3.8591452e-316,0.0,3.55015415e-316,3.80912044e-316,3.839447023354114e151,3.7752469e-316,3.7759362e-316,5.0e-324,6.1116e-320,2.337013868183842e-272,-5.89917869499707e20,3.987332368242607e-305
-1317.3467496785045,-1435.8334462353894,-901.0758336168544,-516.6655955595289,-656.8782360879038,-627.3876001807613,-639.1436202315608,-507.25590106877047,-522.839015993634,-521.5639643655779,-944.6076892795191,-1105.7847879938251,-484.22364040080834,-569.1160367329264,-517.8567698318268,-662.3334963294818,-851.856527350121,-450.82291877423785,-794.5688347516032,-599.5034337714429,3.30931415e-316,2.31591967e-316,5.65729720245546e-310,0.0,3.8338439e-316,2.121866848e-314,3.83463557e-316,0.0,0.0,0.0,0.0,0.0,1.69759663287e-313,3.5047582e-316,8.487986575e-314,0.0,0.0,4.544233398473754e150,1.188317643025e-312,3.8397786e-316,2.2112078e-316,2.2112078e-316,8.0e-323,0.0,5.0e-324,0.0,0.0,3.839447023354114e151,0.0,0.0,3.50561907e-316,7.9e-322,0.0,7.9e-322,0.0,0.0,NaN,1.6975966328e-313,1.529925013353307e-308,0.0,1.6975966328e-313,0.0,0.0,2.6449352e-316,0.0,6.955244384088963e-309,3.85044923e-316,3.7916048e-316,2.121995791e-314,3.8516322e-316,3.8520263e-316,1.7897e-319,3.85282074e-316,3.7769971e-316,3.77659155e-316,3.83513596e-316,2.1219957875e-314,3.79807274e-316,3.82684356e-316,3.7890254e-316,3.830587e-316,3.856378e-316,0.0,2.343969344536023e-52,3.198724041246334e-308,1.48539705377e-313,8.4e-323,0.0,2.6423791847710624e-308,3.8595262e-316,2.6667118e-316,2.6667118e-316,6.891560754343258e-38,0.0,2.121995792e-314,3.839447023354114e151,3.80914653e-316,5.412476216544433e-285,1.001122746317961e39,-2.611685530048203e307
-1316.0920861919858,-1434.9171837090332,-900.4524112198305,-515.8800890789779,-656.0309142154489,-627.1933609853771,-638.8589976448333,-506.27673580573975,-521.9098197306718,-520.2079183659773,-944.4822272908392,-1102.4421929545422,-484.1239826171236,-568.7784168742899,-517.7917076281367,-662.1323111425605,-851.4537236126996,-450.0720835977931,-793.806109167496,-599.022916128747,NaN,NaN,3.8308617e-316,0.0,3.8338605e-316,0.0,3.834634e-316,2.1121569e-316,3.54874784e-316,3.3789509e-316,2.76913874e-316,0.0,2.0e-323,8.4879847765e-314,0.0,2.1982712e-316,0.0,NaN,3.839379e-316,6.365987376e-314,NaN,NaN,0.0,0.0,3.3796363e-316,0.0,0.0,4.242046240475357e-62,2.33419537006e-313,7.85138442657e-313,0.0,0.0,3.8336838e-316,0.0,3.8336838e-316,3.8336838e-316,3.84345365e-316,3.8468962e-316,0.0,8.4e-323,3.8507412e-316,3.84663544e-316,8.4e-323,5.736e-321,3.84663544e-316,2.5087365e-316,3.8504504e-316,0.0,3.3953353e-316,2.6449352e-316,1.0e-323,0.0,3.85282193e-316,3.79445657e-316,3.84292283e-316,3.8465141e-316,3.84928877e-316,3.8524757e-316,3.85707326e-316,3.858976e-316,3.8633803e-316,2.121995791e-314,3.85676833e-316,2.5e-322,0.0,0.0,3.85834954e-316,5.0843019151533e-311,3.7776188e-316,3.8595412e-316,3.550183e-316,3.80912044e-316,2.121995817e-314,0.0,0.0,9.069293183159657e-67,5.0e-324,8.983793729927141e-296,3.5919152075343455e65,2.304074015822564e-309
-1315.12294072709,-1434.5221219201399,-899.4892353348035,-515.3680590061775,-655.0550058396451,-626.9801331008106,-638.0306357886247,-505.67632290969374,-520.4609559137471,-520.1917928931343,-944.2263104946702,-1101.0501894363247,-483.81307290186106,-568.6293795786434,-517.2436633170679,-661.7274670275177,-850.0925793950137,-448.30953557565033,-793.4540606384529,-598.809052350361,2.8051901e-316,3.30932047e-316,3.8330589e-316,2.28917926e-316,0.0,6.0e-323,1.018557979673e-312,0.0,2.28917926e-316,3.83581066e-316,0.0,4.4e-323,3.7873847e-316,0.0,3.51578774e-316,8.487988393e-314,0.0,5.4e-323,3.8393774e-316,2.0e-323,0.0,2.2112078e-316,4.4e-323,3.5405748e-316,5.0e-324,0.0,0.0,2.121995817e-314,3.4031629e-316,3.7981755e-316,0.0,0.0,3.37048343e-316,0.0,3.82693566e-316,3.7875029e-316,6.111e-320,3.84689275e-316,2.65508507e-316,3.8476781e-316,3.8480785e-316,3.78987797e-316,3.84886387e-316,0.0,3.7768366e-316,3.8500508e-316,3.198724041246336e-308,0.0,1.391031900851475e-309,5.736e-321,0.0,8.4e-323,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,0.0,1.5299271353490974e-308,3.85716654e-316,6.3659873813e-314,1.529925013353306e-308,3.8583511e-316,1.90645783e-316,2.88538053e-316,2.6423791847710624e-308,2.6667118e-316,2.6667118e-316,3.8607238e-316,8.4e-323,3.85958707e-316,2.57e-322,0.0,-3.270943139221721e-171,4.8014455926171314e-222,2.2606155433175e-309
-1314.5216571361157,-1434.1412119294807,-899.2303428748547,-514.3969962342893,-653.1557183402991,-625.2519700505267,-637.8174706881215,-505.5540216529001,-519.3375738253739,-519.6818748645462,-944.1258310844405,-1099.3956423418035,-483.3339936951318,-568.0444753638793,-517.0483494317202,-661.7115752087908,-849.7836478798931,-447.366621845275,-792.879839181454,-598.4706857209882,NaN,NaN,3.8330593e-316,1.0e-323,0.0,0.0,0.0,6.983521304e-315,1.0e-323,3.83582726e-316,2.78669546e-316,3.3770249e-316,1.3980432860918973e-76,3.50476335e-316,8.487986579e-314,0.0,0.0,3.49506944e-316,1.0e-323,3.83979124e-316,NaN,NaN,2.0950281e-316,3.84135486e-316,0.0,0.0,0.0,3.84293785e-316,0.0,1.0e-323,8.4e-323,5.682704728208e-311,1.0e-323,6.4317692424187e-311,0.0,1.0e-323,3.84909707e-316,2.121995791e-314,3.81511444e-316,3.8476797e-316,2.121995791e-314,1.0e-323,3.84886545e-316,1.17627e-319,0.0,5.0e-324,3.8493192e-316,8.4e-323,0.0,0.0,3.84663544e-316,2.1219957915e-314,6.0e-323,3.8532172e-316,3.85361243e-316,3.8540077e-316,3.795221e-316,3.8547982e-316,2.08989215e-316,3.8497437e-316,3.85598395e-316,3.8563792e-316,3.7e-322,2.6449352e-316,3.8575598e-316,3.8244333e-316,1.0e-323,0.0,3.85914755e-316,3.5129672e-316,3.550183e-316,3.80912044e-316,2.6449352e-316,3.8611171e-316,3.77592595e-316,3.86190997e-316,3.80914653e-316,3.458321044665654e-305,3.584300126257e-312,NaN
-1313.7385628945588,-1432.8851673696192,-898.9559536537782,-513.8186160368001,-651.708395681188,-624.4491657602379,-636.9841846321331,-504.40608554015415,-516.5797252325024,-519.2130437803177,-944.0180463816216,-1099.064844094654,-483.10680988914464,-566.951999465822,-516.5862955462776,-661.5651699005342,-848.2152111653422,-446.3725376236185,-792.5841865124567,-598.0034195402877,3.8322692e-316,2.49860143e-316,8.487983164e-314,0.0,0.0,4.0e-323,3.82073217e-316,4.0e-323,0.0,5.0e-324,0.0,4.909625541539334e-62,7.0e-323,8.4879847804e-314,0.0,2.1982763e-316,0.0,4.544233398473754e150,0.0,0.0,0.0,2.2112078e-316,9.05490896317197e-43,3.83925014e-316,0.0,3.035199995226e-312,0.0,2.6449352e-316,0.0,0.0,3.84412163e-316,1.90645783e-316,0.0,1.90645783e-316,0.0,0.0,3.84791843e-316,1.5299250133533064e-308,6.955244384088973e-309,3.198724041246335e-308,4.74e-322,0.0,1.0e-323,0.0,0.0,0.0,2.121995791e-314,3.8508409e-316,0.0,1.53516e-319,3.5094364e-316,3.839447023354114e151,2.1219957915e-314,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.0609978957e-313,4.243991583e-314,1.06099789563e-313,8.700182745e-313,4.243991583e-314,2.121995791e-314,3.85677485e-316,5.736e-321,3.8575614e-316,0.0,0.0,4.122e-320,1.391031900851485e-309,2.121995791e-314,2.6667118e-316,2.6667118e-316,5.736e-321,3.86111867e-316,6.1537877938e-313,2.6449352e-316,0.0,6.80564733841877e38,4.2779677e-317,4.4600185139155955e43
-1309.6695452352083,-1432.7706971834934,-898.7271913249921,-513.1923605354388,-651.0608559831776,-623.9437239745051,-636.7805874395976,-503.71084827299006,-515.1109032177468,-518.8005005103214,-943.8835964366976,-1096.900224942572,-482.139006984526,-566.8885229785055,-516.0938791574966,-661.2375602095618,-845.0906048096347,-444.8415623565111,-792.327407284951,-597.9787144870407,NaN,NaN,3.18146656e-316,6.983521304e-315,0.0,3.1759204e-316,2.28917926e-316,2.122125308e-314,0.0,3.3789509e-316,2.7683028e-316,NaN,3.3949057e-316,0.0,2.7269649e-316,8.487988397e-314,0.0,1.657682e-317,3.28971515e-316,1.20953760085e-312,NaN,NaN,2.1219958176e-314,1.01955266519e-312,3.3796363e-316,2.7294131e-316,0.0,5.736e-321,8.4e-323,3.8336838e-316,3.8441232e-316,0.0,3.8336838e-316,0.0,8.4e-323,0.0,0.0,6.0e-323,0.0,0.0,2.38165807e-316,3.84663544e-316,0.0,8.4e-323,8.4e-323,NaN,3.850452e-316,3.8508425e-316,3.3953274e-316,0.0,1.0e-323,3.938674272650227e-33,3.852815e-316,3.22010526e-316,3.79012816e-316,3.2124587e-316,6.365987374e-314,3.22098114e-316,0.0,1.48539705397e-313,2.5087768e-316,0.0,3.85677465e-316,0.0,1.0e-323,0.0,3.84663544e-316,3.77216354e-316,3.78749894e-316,3.8595436e-316,3.5501909e-316,3.80912834e-316,0.0,1.0e-323,0.0,5.736e-321,6.0617e-320,1.7285386541474895e251,8.293419185276985e19,4.460164195275412e43
-1308.0663357544063,-1432.6765718851962,-898.7076851747729,-512.4788288964385,-649.9016571811121,-623.4785195054027,-636.3523869173397,-503.1633790067199,-514.1013011947257,-518.5665449460187,-943.550995493609,-1096.3242507034975,-481.01603827316654,-566.6977098034648,-515.3833905931036,-660.5252334335877,-841.7057738411288,-444.27724203434957,-792.1917287867752,-597.6090888778564,2.26595185e-316,2.81011496e-316,3.18299368694e-313,3.7737078e-316,0.0,1.3819367349628259e-47,1.20953760086e-312,0.0,3.7755212e-316,4.74e-322,0.0,3.8366154e-316,0.0,3.5047685e-316,8.487986583e-314,0.0,0.0,3.8389869e-316,2.28917926e-316,3.83977504e-316,2.2112078e-316,2.2112078e-316,3.84096317e-316,3.5405748e-316,3.77353546e-316,3.4856023e-316,0.0,NaN,3.8433319e-316,3.798168e-316,1.0e-323,4.5597e-320,3.3704684e-316,5.0617e-320,3.84570343e-316,3.787495e-316,0.0,3.8340933e-316,3.84663544e-316,3.4969413e-316,3.8306886e-316,3.78986295e-316,3.36742496e-316,3.84925364e-316,3.84965596e-316,6.1537877938e-313,1.5299250133533064e-308,1.0e-323,0.0,8.4e-323,0.0,2.121995817e-314,6.95524438408897e-309,3.22011237e-316,3.79013607e-316,3.2124666e-316,2.121995717e-314,3.22098904e-316,3.85519463e-316,2.12199578e-314,2.50883215e-316,3.8563804e-316,3.85678157e-316,2.5565e-319,0.0,6.955244384089047e-309,3.834202e-316,0.0,3.18299368684e-313,1.391031900851485e-309,2.6667118e-316,2.6667118e-316,3.1976e-319,0.0,8.4e-323,0.0,3.84074183e-316,9.13404843625703e-310,-1.2882304541542412e-231,9.4e-322
